This is pdfTeX, Version 3.1415926-1.40.10 (TeX Live 2009/Debian) (format=pdflatex 2013.10.12)  18 OCT 2013 12:04
entering extended mode
 %&-line parsing enabled.
**bp.tex
(./bp.tex
LaTeX2e <2009/09/24>
Babel <v3.8l> and hyphenation patterns for english, usenglishmax, dumylang, noh
yphenation, farsi, arabic, croatian, bulgarian, ukrainian, russian, czech, slov
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no 4 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no 4 in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no [ in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no ; in font nullfont!

! LaTeX Error: \begin{center} on input line 139 ended by \end{tikzpicture}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.160 \end{tikzpicture}
                       
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (10.2014pt too wide) in paragraph at lines 140--161
 \OML/cmm/m/it/10 x[]$ 
 []


Overfull \hbox (10.2014pt too wide) in paragraph at lines 140--161
 \OML/cmm/m/it/10 x[]$ 
 []


Overfull \hbox (10.2014pt too wide) in paragraph at lines 140--161
 \OML/cmm/m/it/10 x[]$ 
 []


Overfull \hbox (10.2014pt too wide) in paragraph at lines 140--161
 \OML/cmm/m/it/10 x[]$ 
 []


Overfull \hbox (10.2014pt too wide) in paragraph at lines 140--161
 \OML/cmm/m/it/10 x[]$ 
 []


Overfull \hbox (10.2014pt too wide) in paragraph at lines 140--161
 \OML/cmm/m/it/10 x[]$ 
 []


Overfull \hbox (10.2014pt too wide) in paragraph at lines 140--161
 \OML/cmm/m/it/10 x[]$ 
 []


Overfull \hbox (9.38199pt too wide) in paragraph at lines 140--161
 \OML/cmm/m/it/10 f[]$ 
 []


Overfull \hbox (9.38199pt too wide) in paragraph at lines 140--161
 \OML/cmm/m/it/10 f[]$ 
 []


Overfull \hbox (9.38199pt too wide) in paragraph at lines 140--161
 \OML/cmm/m/it/10 f[]$ 
 []


Overfull \hbox (55.55576pt too wide) in paragraph at lines 140--161
 [][] \OML/cmm/m/it/10 f[]f[]f[]$ 
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 140--161
 \OT1/cmr/m/n/10 1$ 
 []


Overfull \hbox (46.17377pt too wide) in paragraph at lines 140--161
 [][] \OML/cmm/m/it/10 f[]f[]$ 
 []


Overfull \hbox (36.79178pt too wide) in paragraph at lines 140--161
 [][] \OML/cmm/m/it/10 f[]$ 
 []


Overfull \hbox (36.79178pt too wide) in paragraph at lines 140--161
 [][] \OML/cmm/m/it/10 f[]$ 
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 140--161
 \OT1/cmr/m/n/10 1$ 
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 140--161
 \OT1/cmr/m/n/10 1$ 
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 140--161
 \OT1/cmr/m/n/10 1$ 
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 140--161
